Date : 2020-04-23 11:51:20
Directory : /Users/david/git/TDDD83/tddd83
Total : 319 files,  20488 codes, 121 comments, 4637 blanks, all 25246 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         42 |      8,748 |         66 |      1,014 |      9,828 |
| Less             |          3 |      2,384 |          6 |        932 |      3,322 |
| SCSS             |          3 |      2,382 |          5 |        935 |      3,322 |
| CSS              |          8 |      2,268 |         18 |      1,005 |      3,291 |
| XML              |        230 |      2,230 |          3 |        226 |      2,459 |
| Python           |         22 |      1,751 |         22 |        459 |      2,232 |
| Plain Text (PDF) |          1 |        307 |          0 |          2 |        309 |
| JSON             |          6 |        261 |          0 |          5 |        266 |
| Markdown         |          2 |        130 |          0 |         57 |        187 |
| pip requirements |          1 |         25 |          0 |          1 |         26 |
| Shell Script     |          1 |          2 |          1 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        319 |     20,488 |        121 |      4,637 |     25,246 |
| prototyper                                                                                    |        254 |     11,736 |         53 |      3,710 |     15,499 |
| prototyper/open-iconic                                                                        |        245 |     10,394 |         16 |      3,523 |     13,933 |
| prototyper/open-iconic/font                                                                   |         13 |      7,239 |         16 |      2,797 |     10,052 |
| prototyper/open-iconic/font/css                                                               |         12 |      6,699 |         13 |      2,796 |      9,508 |
| prototyper/open-iconic/font/fonts                                                             |          1 |        540 |          3 |          1 |        544 |
| prototyper/open-iconic/sprite                                                                 |          6 |      2,304 |          0 |        679 |      2,983 |
| prototyper/open-iconic/svg                                                                    |        223 |        724 |          0 |          0 |        724 |
| qrave                                                                                         |         60 |      8,354 |         67 |        910 |      9,331 |
| qrave/adminPages                                                                              |          3 |        167 |          1 |         39 |        207 |
| qrave/errors                                                                                  |          2 |         14 |          0 |          9 |         23 |
| qrave/hostAdmin                                                                               |          4 |        720 |         14 |        158 |        892 |
| qrave/main                                                                                    |          2 |         41 |          3 |         21 |         65 |
| qrave/static                                                                                  |          6 |        497 |         12 |         58 |        567 |
| qrave/static/meta                                                                             |          3 |         84 |          0 |          2 |         86 |
| qrave/static/meta/icons                                                                       |          1 |         53 |          0 |          1 |         54 |
| qrave/swish                                                                                   |          2 |         28 |          0 |          9 |         37 |
| qrave/templates                                                                               |         33 |      6,110 |         33 |        394 |      6,537 |
| qrave/templates/admin                                                                         |          3 |        249 |          0 |         19 |        268 |
| qrave/templates/errors                                                                        |          4 |      2,889 |          0 |         23 |      2,912 |
| qrave/templates/hostAdmin                                                                     |          5 |      1,114 |         21 |        161 |      1,296 |
| qrave/templates/main                                                                          |          9 |        577 |          2 |         68 |        647 |
| qrave/templates/users                                                                         |         11 |      1,047 |          2 |         97 |      1,146 |
| qrave/users                                                                                   |          4 |        446 |          1 |        121 |        568 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                      | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/david/git/TDDD83/tddd83/README.md                                                      | Markdown         |         60 |          0 |         12 |         72 |
| /Users/david/git/TDDD83/tddd83/dbschema.pdf                                                   | Plain Text (PDF) |        307 |          0 |          2 |        309 |
| /Users/david/git/TDDD83/tddd83/install_alias.sh                                               | Shell Script     |          2 |          1 |          1 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/create_event 2.html                                 | HTML             |        145 |          6 |         15 |        166 |
| /Users/david/git/TDDD83/tddd83/prototyper/create_event 3.html                                 | HTML             |        288 |          6 |         46 |        340 |
| /Users/david/git/TDDD83/tddd83/prototyper/create_event.html                                   | HTML             |        136 |          4 |         30 |        170 |
| /Users/david/git/TDDD83/tddd83/prototyper/index.html                                          | HTML             |        159 |          5 |          8 |        172 |
| /Users/david/git/TDDD83/tddd83/prototyper/index2.html                                         | HTML             |        210 |          4 |          9 |        223 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/README.md                               | Markdown         |         70 |          0 |         45 |        115 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/bower.json                              | JSON             |         21 |          0 |          1 |         22 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.css      | CSS              |        717 |          1 |        235 |        953 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.less     | Less             |        719 |          4 |        238 |        961 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.min.css  | CSS              |          1 |          0 |          0 |          1 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.scss     | SCSS             |        717 |          3 |        239 |        959 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.css     | CSS              |        935 |          1 |        460 |      1,396 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.less    | Less             |        936 |          2 |        460 |      1,398 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.min.css | CSS              |          1 |          0 |          0 |          1 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.scss    | SCSS             |        936 |          2 |        461 |      1,399 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.css                | CSS              |        278 |          0 |        234 |        512 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.less               | Less             |        729 |          0 |        234 |        963 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.min.css            | CSS              |          1 |          0 |          0 |          1 |
